"a","Paste",,,"1600064211176","gedcom_parsor.py"
"p","""""""Created by Nikhil Kalyan
            Date: 09/12/2020 11:20PM
        Program that reads the GEDCOM file and Prints every input line of GEDCOM in this format 
        <-- <level>|<tag>|<valid?> : Y or N|<arguments>""""""


def ged_reader(path):
    """"""Function that Read the input file write the given format to the file""""""
    try:
        fp = open(path, 'r')
    except FileNotFoundError:
        print(""Cannot open {}"".format(path))
    else:
        all_lines = fp.readlines()
        fp = open(path, 'w')

        for line in all_lines[2:]:
            line = line.rstrip('\n')
            print(""--> "" + line)
            fp.write(""--> "" + line + '\n')
            line_lst = line.split(' ', 2)
            line_str = check_item(line_lst)
            print(""<-- "" + line_str)
            fp.write(""<-- "" + line_str + '\n')
        fp.close()


def check_item(line_lst):
    """"""Function that takes file lines as input list and compare with exisitng file""""""
    top_level_1 = {'HEAD', 'TRLR', 'NOTE'}
    top_level_2 = {'INDI', 'FAM'}
    tag_indi = {'NAME', 'SEX', 'BIRT', 'DEAT', 'FAMC', 'FAMS'}
    tag_fam = {'MARR', 'HUSB', 'WIFE', 'CHIL', 'DIV'}
    tag_date = {'DATE'}
    tmp = line_lst

    if tmp[0] == '0':
        if tmp[1].isupper() and tmp[1] in top_level_1:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        if tmp[2].isupper():
            tmp[1], tmp[2] = tmp[2], tmp[1]
            if tmp[1] in top_level_2:
                tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        tmp[1] = ""|{}|N|"".format(tmp[1])
        return to_str(tmp)

    if tmp[0] == '1':
        if tmp[1] in tag_indi or tmp[1] in tag_fam:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        else:
            tmp[1] = ""|{}|N|"".format(tmp[1])
            return to_str(tmp)

    if tmp[0] == '2':
        if tmp[1] in tag_date:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        else:
            tmp[1] = ""|{}|N|"".format(tmp[1])
            return to_str(tmp)
    else:
        tmp[1] = ""|{}|N|"".format(tmp[1])
    return to_str(tmp)


def to_str(lst):
    """"""Method that returns list of given line of file""""""
    string = str()
    try:
        string = lst[0] + lst[1] + lst[2]
    except IndexError:
        string = lst[0] + lst[1]
    return string


def main():
    ""Main method call all the functions""
    path = input(""Enter path:"")
    ged_reader(path)


if __name__ == '__main__':
    main()
",,"0","1600064211191","gedcom_parsor.py"
"e","""""""Created by Nikhil Kalyan
            Date: 09/12/2020 11:20PM
        Program that reads the GEDCOM file and Prints every input line of GEDCOM in this format 
        <-- <level>|<tag>|<valid?> : Y or N|<arguments>""""""


def ged_reader(path):
    """"""Function that Read the input file write the given format to the file""""""
    try:
        fp = open(path, 'r')
    except FileNotFoundError:
        print(""Cannot open {}"".format(path))
    else:
        all_lines = fp.readlines()
        fp = open(path, 'w')

        for line in all_lines[2:]:
            line = line.rstrip('\n')
            print(""--> "" + line)
            fp.write(""--> "" + line + '\n')
            line_lst = line.split(' ', 2)
            line_str = check_item(line_lst)
            print(""<-- "" + line_str)
            fp.write(""<-- "" + line_str + '\n')
        fp.close()


def check_item(line_lst):
    """"""Function that takes file lines as input list and compare with exisitng file""""""
    top_level_1 = {'HEAD', 'TRLR', 'NOTE'}
    top_level_2 = {'INDI', 'FAM'}
    tag_indi = {'NAME', 'SEX', 'BIRT', 'DEAT', 'FAMC', 'FAMS'}
    tag_fam = {'MARR', 'HUSB', 'WIFE', 'CHIL', 'DIV'}
    tag_date = {'DATE'}
    tmp = line_lst

    if tmp[0] == '0':
        if tmp[1].isupper() and tmp[1] in top_level_1:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        if tmp[2].isupper():
            tmp[1], tmp[2] = tmp[2], tmp[1]
            if tmp[1] in top_level_2:
                tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        tmp[1] = ""|{}|N|"".format(tmp[1])
        return to_str(tmp)

    if tmp[0] == '1':
        if tmp[1] in tag_indi or tmp[1] in tag_fam:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        else:
            tmp[1] = ""|{}|N|"".format(tmp[1])
            return to_str(tmp)

    if tmp[0] == '2':
        if tmp[1] in tag_date:
            tmp[1] = ""|{}|Y|"".format(tmp[1])
            return to_str(tmp)
        else:
            tmp[1] = ""|{}|N|"".format(tmp[1])
            return to_str(tmp)
    else:
        tmp[1] = ""|{}|N|"".format(tmp[1])
    return to_str(tmp)


def to_str(lst):
    """"""Method that returns list of given line of file""""""
    string = str()
    try:
        string = lst[0] + lst[1] + lst[2]
    except IndexError:
        string = lst[0] + lst[1]
    return string


def main():
    ""Main method call all the functions""
    path = input(""Enter path:"")
    ged_reader(path)


if __name__ == '__main__':
    main()
","","0","1600064211206","gedcom_parsor.py"
"a","Configure Python interpreter",,,"1600064216345","gedcom_parsor.py"
"r",,,,"1600064281515","gedcom_parsor.py"
"r",,,,"1600064303334","gedcom_parsor.py"
"a","Undefined",,,"1600064339334","gedcom_parsor.py"
"e","# Created by .ignore support plugin (hsz.mobi)
","","0","1600064339348",".gitignore"
"a","EditorChange",,,"1600064358342","gedcom_parsor.py"
"a","Close Active Editor",,,"1600064363625","gedcom_parsor.py"
"a","Deleting file .gitignore",,,"1600064372930","gedcom_parsor.py"
"e","g","","2149","1600065128787","gedcom_parsor.py"
"k","g",,"2150","1600065128788","gedcom_parsor.py"
"e","d","","2150","1600065128917","gedcom_parsor.py"
"k","d",,"2151","1600065128957","gedcom_parsor.py"
"e","f","","2151","1600065128966","gedcom_parsor.py"
"k","f",,"2152","1600065128967","gedcom_parsor.py"
"a","Backspace",,,"1600065129894","gedcom_parsor.py"
"e","","f","2151","1600065129901","gedcom_parsor.py"
"a","Backspace",,,"1600065130081","gedcom_parsor.py"
"e","","d","2150","1600065130085","gedcom_parsor.py"
"a","Backspace",,,"1600065130274","gedcom_parsor.py"
"e","","g","2149","1600065130279","gedcom_parsor.py"
"r",,,,"1600120616270","gedcom_parsor.py"
"r",,,,"1600120704923","gedcom_parsor.py"
"r",,,,"1600120724159","gedcom_parsor.py"
"a","Backspace",,,"1600120748357","gedcom_parsor.py"
"e","","    string = str()","2224","1600120748407","gedcom_parsor.py"
"a","Backspace",,,"1600120748930","gedcom_parsor.py"
"e","","
","2224","1600120748947","gedcom_parsor.py"
"r",,,,"1600120750859","gedcom_parsor.py"
"e","#","","629","1600120807243","gedcom_parsor.py"
"k","#",,"630","1600120807248","gedcom_parsor.py"
"e","#","","796","1600120815232","gedcom_parsor.py"
"k","#",,"797","1600120815233","gedcom_parsor.py"
"r",,,,"1600120825177","gedcom_parsor.py"
"a","Backspace",,,"1600120878911","gedcom_parsor.py"
"e","","#","629","1600120878918","gedcom_parsor.py"
"a","Backspace",,,"1600120883739","gedcom_parsor.py"
"e","","#","795","1600120883746","gedcom_parsor.py"
"r",,,,"1600120886800","gedcom_parsor.py"
"r",,,,"1600120908471","gedcom_parsor.py"
"r",,,,"1600120917502","gedcom_parsor.py"
"a","Undefined",,,"1600121005018","gedcom_parsor.py"
"a","Paste",,,"1600579690999","Project 03.py"
"p","from prettytable import PrettyTable

#For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist

#For the individual list
def individualList():
    return [0 for i in range(7)]

#get last name
def lastName(s):
    data=''
    for i in s:
        if(i != '/'):
            data += i
    return data

#getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if(i[0] == ID):
            return i[1]
def fileLength(f):
    for i,l in enumerate(f):
        pass
    return i+1

#parsing the gedcomo file 
def getcomParse(fileName):
    readFile = open(fileName,'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if(s != []):
            if(s[0] == '2'):
                if(s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if(dateID == 'BIRT'):
                        indiData[3] = date
                    if(dateID == 'DEAT'):
                        indiData[4] = date
                    if(dateID == 'MARR'):
                        famData[3] = date
                    if(dateID == 'DIV'):
                        famData[4] = date

            if(s[0] == '1'):
                if(s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if(s[1] == 'SEX'):
                    indiData[2] = s[2]
                if(s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if(s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if(s[1] == 'MARR'):
                    dateID = 'MARR'
                if(s[1] == 'DIV'):
                    dateID = 'DIV'
                if(s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if(s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if(s[1] == 'HUSB'):
                    famData[1] = s[2]
                if(s[1] == 'WIFE'):
                    famData[2] = s[2]
                if(s[1] == 'CHIL'):
                    famData[5].append(s[2])
    
            if(s[0] == '0'):
                if(indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if(famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if(s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if(s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if(s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


#Function calling
indi_list, fam_list = getcomParse(""D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged"")
indi_list.sort()
fam_list.sort()

#printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"" , ""Sex"", ""Birth Date"", ""Death Date"" , ""Child"" , ""Spouse""])
    table.add_row([i[0] , i[1], i[2],i[3], i[4] , i[5] , i[6]])
    print (table)

#Printing Husband's and wife's details    
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"" , ""Wife's Name""])
    table1.add_row([i[0] , getNameUsingID(indi_list,i[1]) , getNameUsingID(indi_list,i[2]) ])
    print (table1)",,"0","1600579691104","Project 03.py"
"e","from prettytable import PrettyTable

#For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist

#For the individual list
def individualList():
    return [0 for i in range(7)]

#get last name
def lastName(s):
    data=''
    for i in s:
        if(i != '/'):
            data += i
    return data

#getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if(i[0] == ID):
            return i[1]
def fileLength(f):
    for i,l in enumerate(f):
        pass
    return i+1

#parsing the gedcomo file 
def getcomParse(fileName):
    readFile = open(fileName,'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if(s != []):
            if(s[0] == '2'):
                if(s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if(dateID == 'BIRT'):
                        indiData[3] = date
                    if(dateID == 'DEAT'):
                        indiData[4] = date
                    if(dateID == 'MARR'):
                        famData[3] = date
                    if(dateID == 'DIV'):
                        famData[4] = date

            if(s[0] == '1'):
                if(s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if(s[1] == 'SEX'):
                    indiData[2] = s[2]
                if(s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if(s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if(s[1] == 'MARR'):
                    dateID = 'MARR'
                if(s[1] == 'DIV'):
                    dateID = 'DIV'
                if(s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if(s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if(s[1] == 'HUSB'):
                    famData[1] = s[2]
                if(s[1] == 'WIFE'):
                    famData[2] = s[2]
                if(s[1] == 'CHIL'):
                    famData[5].append(s[2])

            if(s[0] == '0'):
                if(indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if(famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if(s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if(s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if(s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


#Function calling
indi_list, fam_list = getcomParse(""D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged"")
indi_list.sort()
fam_list.sort()

#printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"" , ""Sex"", ""Birth Date"", ""Death Date"" , ""Child"" , ""Spouse""])
    table.add_row([i[0] , i[1], i[2],i[3], i[4] , i[5] , i[6]])
    print (table)

#Printing Husband's and wife's details    
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"" , ""Wife's Name""])
    table1.add_row([i[0] , getNameUsingID(indi_list,i[1]) , getNameUsingID(indi_list,i[2]) ])
    print (table1)","","0","1600579691148","Project 03.py"
"e"," ","","38","1600579691300","Project 03.py"
"e"," ","","148","1600579691311","Project 03.py"
"e"," ","","230","1600579691319","Project 03.py"
"e"," ","","352","1600579691327","Project 03.py"
"e",""," ","610","1600579712330","Project 03.py"
"e","
","","37","1600579712324","Project 03.py"
"e","
","","148","1600579712324","Project 03.py"
"e","
","","231","1600579712324","Project 03.py"
"e","","=","273","1600579712324","Project 03.py"
"e"," = ","","273","1600579712325","Project 03.py"
"e"," ","","305","1600579712324","Project 03.py"
"e","
","","357","1600579712324","Project 03.py"
"e"," ","","462","1600579712324","Project 03.py"
"e","

","","501","1600579712324","Project 03.py"
"e"," ","","532","1600579712324","Project 03.py"
"e","","+1

#","577","1600579712324","Project 03.py"
"e"," + 1


# ","","577","1600579712325","Project 03.py"
"e"," ","","668","1600579712324","Project 03.py"
"e"," ","","901","1600579712324","Project 03.py"
"e"," ","","927","1600579712324","Project 03.py"
"e"," ","","961","1600579712324","Project 03.py"
"e"," ","","1060","1600579712324","Project 03.py"
"e"," ","","1146","1600579712324","Project 03.py"
"e"," ","","1232","1600579712324","Project 03.py"
"e"," ","","1317","1600579712324","Project 03.py"
"e"," ","","1394","1600579712324","Project 03.py"
"e"," ","","1428","1600579712324","Project 03.py"
"e"," ","","1527","1600579712324","Project 03.py"
"e"," ","","1602","1600579712324","Project 03.py"
"e"," ","","1675","1600579712324","Project 03.py"
"e"," ","","1748","1600579712324","Project 03.py"
"e"," ","","1821","1600579712324","Project 03.py"
"e"," ","","1892","1600579712324","Project 03.py"
"e"," ","","1968","1600579712324","Project 03.py"
"e"," ","","2044","1600579712324","Project 03.py"
"e"," ","","2119","1600579712324","Project 03.py"
"e"," ","","2194","1600579712324","Project 03.py"
"e"," ","","2272","1600579712324","Project 03.py"
"e"," ","","2306","1600579712324","Project 03.py"
"e"," ","","2472","1600579712324","Project 03.py"
"e"," ","","2629","1600579712324","Project 03.py"
"e"," ","","2735","1600579712324","Project 03.py"
"e"," ","","2859","1600579712324","Project 03.py"
"e"," ","","2992","1600579712324","Project 03.py"
"e"," ","","3148","1600579712324","Project 03.py"
"e",""," ","3243","1600579712324","Project 03.py"
"e",""," ","3278","1600579712324","Project 03.py"
"e",""," ","3287","1600579712324","Project 03.py"
"e",""," ","3323","1600579712324","Project 03.py"
"e"," ","","3336","1600579712324","Project 03.py"
"e",""," ","3347","1600579712324","Project 03.py"
"e",""," ","3353","1600579712325","Project 03.py"
"e",""," ","3371","1600579712324","Project 03.py"
"e"," ","","3381","1600579712324","Project 03.py"
"e","","    ","3419","1600579712324","Project 03.py"
"e",""," ","3487","1600579712324","Project 03.py"
"e",""," ","3529","1600579712324","Project 03.py"
"e"," ","","3556","1600579712324","Project 03.py"
"e",""," ","3562","1600579712325","Project 03.py"
"e"," ","","3589","1600579712324","Project 03.py"
"e",""," ","3595","1600579712325","Project 03.py"
"e",""," ","3607","1600579712324","Project 03.py"
"a","Backspace",,,"1600579733905","Project 03.py"
"e","","D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged","3044","1600579733917","Project 03.py"
"a","EditorChange",,,"1600579735637","Project 03.py"
"a","Undefined",,,"1600579851949","Project 03.py"
"a","EditorChange",,,"1600579855457","Project 03.py"
"a","Paste",,,"1600579858587","Project 03.py"
"p","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM",,"3044","1600579858592","Project 03.py"
"e","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","","3044","1600579858601","Project 03.py"
"e","/","","3106","1600579860457","Project 03.py"
"k","/",,"3107","1600579860461","Project 03.py"
"e","F","","3107","1600579861780","Project 03.py"
"k","F",,"3108","1600579861781","Project 03.py"
"e","M","","3108","1600579862087","Project 03.py"
"k","M",,"3109","1600579862090","Project 03.py"
"e","T","","3109","1600579862390","Project 03.py"
"k","T",,"3110","1600579862396","Project 03.py"
"a","Choose Lookup Item",,,"1600579864374","Project 03.py"
"e",".ged","","3110","1600579864400","Project 03.py"
"r",,,,"1600579869825","Project 03.py"
"a","Backspace",,,"1600579924012","Project 03.py"
"e","","for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)","3190","1600579924019","Project 03.py"
"a","Backspace",,,"1600579924542","Project 03.py"
"e","","
","3191","1600579924557","Project 03.py"
"a","Backspace",,,"1600579924809","Project 03.py"
"e","","s","3188","1600579924816","Project 03.py"
"a","Backspace",,,"1600579925389","Project 03.py"
"e","","l","3187","1600579925393","Project 03.py"
"a","Backspace",,,"1600579925493","Project 03.py"
"e","","a","3186","1600579925499","Project 03.py"
"a","Backspace",,,"1600579925589","Project 03.py"
"e","","u","3185","1600579925593","Project 03.py"
"a","Undo Backspace",,,"1600579927370","Project 03.py"
"e","u","","3185","1600579927382","Project 03.py"
"e","a","","3186","1600579927387","Project 03.py"
"e","l","","3187","1600579927391","Project 03.py"
"e","s","","3188","1600579927395","Project 03.py"
"a","Undo Backspace",,,"1600579927751","Project 03.py"
"e","
","","3191","1600579927759","Project 03.py"
"a","Undo Backspace",,,"1600579928353","Project 03.py"
"e","for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)","","3190","1600579928356","Project 03.py"
"e","","for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)","3190","1600579936567","Project 03.py"
"e","#","","3190","1600579936573","Project 03.py"
"k","#",,"3191","1600579936574","Project 03.py"
"a","Undo Typing",,,"1600579938899","Project 03.py"
"e","","#","3190","1600579938904","Project 03.py"
"e","for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)","","3190","1600579938910","Project 03.py"
"a","Comment with Line Comment",,,"1600579940471","Project 03.py"
"e","# ","","3366","1600579940489","Project 03.py"
"e","# ","","3304","1600579940494","Project 03.py"
"e","# ","","3210","1600579940498","Project 03.py"
"e","# ","","3190","1600579940503","Project 03.py"
"a","Comment with Line Comment",,,"1600579946539","Project 03.py"
"e","# ","","3117","1600579946546","Project 03.py"
"a","Enter",,,"1600579953195","Project 03.py"
"e","\","","3020","1600579953247","Project 03.py"
"e","
","","3021","1600579953251","Project 03.py"
"a","Backspace",,,"1600579956340","Project 03.py"
"e","","\","3020","1600579956346","Project 03.py"
"a","Backspace",,,"1600579956929","Project 03.py"
"e",""," ","3019","1600579956933","Project 03.py"
"a","Backspace",,,"1600579957025","Project 03.py"
"e","",",","3018","1600579957031","Project 03.py"
"a","Backspace",,,"1600579957126","Project 03.py"
"e","","t","3017","1600579957132","Project 03.py"
"a","Backspace",,,"1600579957227","Project 03.py"
"e","","s","3016","1600579957233","Project 03.py"
"a","Backspace",,,"1600579957326","Project 03.py"
"e","","i","3015","1600579957331","Project 03.py"
"a","Backspace",,,"1600579957425","Project 03.py"
"e","","l","3014","1600579957428","Project 03.py"
"a","Backspace",,,"1600579957525","Project 03.py"
"e","","_","3013","1600579957528","Project 03.py"
"a","Backspace",,,"1600579957871","Project 03.py"
"e","","i","3012","1600579957874","Project 03.py"
"a","Backspace",,,"1600579958133","Project 03.py"
"e","","d","3011","1600579958137","Project 03.py"
"a","Backspace",,,"1600579958457","Project 03.py"
"e","","n","3010","1600579958461","Project 03.py"
"a","Backspace",,,"1600579959041","Project 03.py"
"e","","i","3009","1600579959045","Project 03.py"
"a","Backspace",,,"1600579959571","Project 03.py"
"e","","
","3009","1600579959576","Project 03.py"
"a","Undo Backspace",,,"1600579974128","Project 03.py"
"a","Undo Backspace",,,"1600579974711","Project 03.py"
"e","
","","3009","1600579974717","Project 03.py"
"a","Undo Backspace",,,"1600579974808","Project 03.py"
"e","i","","3009","1600579974812","Project 03.py"
"e","n","","3010","1600579974815","Project 03.py"
"e","d","","3011","1600579974819","Project 03.py"
"e","i","","3012","1600579974823","Project 03.py"
"e","_","","3013","1600579974826","Project 03.py"
"e","l","","3014","1600579974830","Project 03.py"
"e","i","","3015","1600579974833","Project 03.py"
"e","s","","3016","1600579974837","Project 03.py"
"e","t","","3017","1600579974841","Project 03.py"
"e",",","","3018","1600579974844","Project 03.py"
"e"," ","","3019","1600579974848","Project 03.py"
"e","\","","3020","1600579974851","Project 03.py"
"a","Undo Typing",,,"1600579974909","Project 03.py"
"a","Undo Typing",,,"1600579975014","Project 03.py"
"e","","
","3021","1600579975020","Project 03.py"
"e","","\","3020","1600579975025","Project 03.py"
"a","Undo Comment with Line Comment",,,"1600579975129","Project 03.py"
"a","Undo Comment with Line Comment",,,"1600579975212","Project 03.py"
"e","","# ","3117","1600579975215","Project 03.py"
"a","Undo Comment with Line Comment",,,"1600579975317","Project 03.py"
"a","Undo Comment with Line Comment",,,"1600579975413","Project 03.py"
"e","","# ","3190","1600579975418","Project 03.py"
"e","","# ","3210","1600579975422","Project 03.py"
"e","","# ","3304","1600579975425","Project 03.py"
"e","","# ","3366","1600579975429","Project 03.py"
"a","Undo Choose Lookup Item",,,"1600579975519","Project 03.py"
"a","Undo Choose Lookup Item",,,"1600579975615","Project 03.py"
"e","",".ged","3110","1600579975618","Project 03.py"
"a","Undo Typing",,,"1600579975716","Project 03.py"
"e","","T","3109","1600579975719","Project 03.py"
"e","","M","3108","1600579975722","Project 03.py"
"e","","F","3107","1600579975725","Project 03.py"
"e","","/","3106","1600579975728","Project 03.py"
"a","Undo Paste",,,"1600579975825","Project 03.py"
"e","","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","3044","1600579975831","Project 03.py"
"a","Undo Backspace",,,"1600579975920","Project 03.py"
"e","D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged","","3044","1600579975923","Project 03.py"
"a","Undo Paste",,,"1600579976019","Project 03.py"
"a","Undo Paste",,,"1600579976119","Project 03.py"
"a","Undo Create Python script Project 03",,,"1600579976228","Project 03.py"
"a","Redo Create Python script Project 03",,,"1600579981957","Project 03.py"
"a","Undo Create Python script Project 03",,,"1600579997194","Project 03.py"
"a","Undo Create Python script Project 03",,,"1600580009659","Project 03.py"
"a","Create Python script Project 03",,,"1600580046139","Project 03.py"
